firstNoun,connectorParticle,secondNoun,frequency
AKTIENOPTION,S,PROGRAMM,138
AKTIE,N,RECHT,2747
AKTIE,N,PAKET,2060
AKTIE,N,BRAUEREI,261
AKTE,N,DECKEL,289
AKTIE,N,KAPITAL,3150
AKTIE,N,MEHRHEIT,1777
AKTIN,,FILAMENT,213
AKTE,N,AUSZUG,110
AKTIE,N,MARKT,8310
AKTIE,N,STRATEGIE,30
AKTIE,N,DEPOT,179
AKTIE,N,PREIS,210
AKTIE,N,REGISTER,357
AKTIE,N,TAUSCH,939
AKTIE,N,BESITZ,759
AKTIE,N,GESETZ,10680
AKTIE,N,BUCH,357
AKTIE,N,WERT,479
AKTIE,N,UMTAUSCH,70
AKTIE,N,ZERTIFIKAT,36
AKTIE,N,VERKAUF,479
AKTIE,N,EXPERTE,142
AKTIV,,PROZESS,26
AKT,,KLASSE,32
AKTIV,,LEGITIMATION,152
AKTIV,,STOFF,19
AKTION,S,EINHEIT,613
AKTION,S,ART,311
AKTIV,,POSTEN,6
AKTION,S,KARTE,315
AKTIE,N,GESELLSCHAFT,38657
AKTION,S,PARAMETER,206
AKTIVIERUNG,S,ENERGIE,322
AKTION,S,GRUPPE,959
AKTION,S,FORM,576
AKTIV,,LAUTSPRECHER,40
AKTIV,,PROZESS,26
AKTIV,,URLAUB,144
AKTIV,,SPIELPLATZ,65
AKTION,S,FELD,1232
AKTIVIST,EN,BRIGADE,0
AKTION,S,KOMITEE,893
AKTION,S,ZEITRAUM,69
AKTION,S,KATALOG,21
AKTIVIST,EN,ARBEIT,5
AKT,,MODELL,320
AKTION,S,RAUM,7327
AKTION,S,WARE,65
AKTION,S,WOCHE,799
AKTION,S,ZENTRUM,241
AKTION,S,TURBINE,7
AKT,,MALEREI,143
AKTION,S,PROGRAMM,20219
AKT,,SCHLUSS,85
AKTIV,,KOHLE,988
AKTION,S,PARTNER,36
AKUT,,THERAPIE,80
ALARM,,GEBER,25
AKTUAL,,NEUROSE,23
AKZIDENZ,,SCHRIFT,30
AKT,,STUDIE,140
AKZIDENZ,,DRUCKEREI,41
AKT,,ZEICHNEN,479
ALARM,,SCHALTUNG,2
AKT,,ZEICHNUNG,147
AKZIDENZ,,SATZ,11
AKZENT,,SETZUNG,439
AKT,,SCHLUSS,85
ALAUN,,SCHIEFER,88
ALARM,,ANLAGE,1791
ALARM,,SCHREIBER,0
AKUT,,BEHANDLUNG,360
ALARM,,GLOCKE,1092
ALARMIERUNG,S,ANLAGE,7
AKUPUNKTUR,,PUNKT,108
ALARM,,BEREITSCHAFT,1802
ALARM,,KLINGEL,28
AKZEPTANZ,,PROBLEM,824
ALARM,,ROTTE,204
ALARM,,SYSTEM,487
ALARM,,SCHALTER,2
ALARM,,ZUSTAND,332
AKZELERATION,S,PRINZIP,7
AKZENT,,ZEICHEN,84
AKUT,,PFLEGE,23
AKUSTIK,,GITARRE,1205
ALAUN,,STEIN,22
AKUT,,BETT,82
AKZENT,,WECHSEL,4
ALARM,,STUFE,1787
AKZENT,,BUCHSTABE,12
AKUT,,DIENST,160
ALAUN,,ERDE,16
ALARM,,REAKTION,25
ALAUN,,FIXIERBAD,0
AKUT,,KRANKENHAUS,501
ALARM,,STEUERUNG,1
ALARM,,ZEICHEN,508
ALARM,,KNOPF,133
ALFA,,GRAS,4
ALIBI,,FUNKTION,270
ALKOHOL,,ENTZUG,120
ALARM,,RUF,507
ALIEN,,INVASION,40
AKZENT,,VERSCHIEBUNG,485
ALKOHOL,,EINFLUSS,1804
ALGE,N,BEWUCHS,96
ALGE,N,SALAT,8
ALKALI,,METALL,519
ALKOHOL,,BLUTPROBE,0
ALGE,N,EXTRAKT,28
ALGE,N,PILZ,10
ALKOHOL,,EINFLUSS,1804
ALGE,N,ART,249
ALIBI,,FRAU,29
ALKOHOL,,ANTEIL,108
ALKOHOL,,INTOXIKATION,60
ALKALI,,SALZ,144
ALGEBRA,,AUFGABE,2
ALIBI,,BEWEIS,11
ALKOHOL,,DELIR,9
ALBUM,,VERS,0
ALKOHOL,,GENUSS,1084
ALKOHOL,,LEICHE,0
ALKOHOL,,AUSSCHANK,229
ALKOHOL,,EINWIRKUNG,89
ALKOHOL,,EXZESS,292
ALKOHOL,,EMBRYOPATHIE,35
ALKOHOL,,GENUSS,1084
ALKOHOL,,FAHNE,64
ALKOHOL,,KONZENTRATION,112
ALBUM,,BLATT,170
ALKOHOL,,EXZESS,292
ALKOHOL,,GEGNER,17
ALKOHOL,,STIMMUNG,1
ALKOHOL,,MISSBRAUCH,1734
ALARM,,SIGNAL,919
ALKOHOL,,PEGEL,111
ALKOHOL,,TEST,249
ALKOHOL,,KRANKHEIT,373
ALKOHOL,,SPIEGEL,87
ALKOHOL,,PROBE,16
ALLEGRO,,FORM,2
ALKOHOL,,PROBLEM,1491
ALKOHOL,,WOLKE,2
ALKOHOL,,VERBOT,1059
ALLEIN,,KIND,2
ALKOHOL,,MISSBRAUCH,1734
ALKOHOL,,THERMOMETER,5
ALLEIN,,GESELLSCHAFTER,548
ALKOHOL,,SUCHT,593
ALLEIN,,FLUG,313
ALKOHOL,,RAUSCH,224
ALLEIN,,ERZIEHER,38
ALLEIN,,ARBEIT,71
ALKOHOL,,PATENT,0
ALLEIN,,BESITZER,216
ALKOHOL,,VERGIFTUNG,281
ALLEIN,,FINANZIERUNG,24
ALKOHOL,,UNFALL,151
ALKYL,,GRUPPE,92
ALLEE,,BAUM,494
ALKOHOL,,NACHWEIS,1
ALLEIN,,HERSTELLER,43
ALLEIN,,BESITZ,298
ALLEIN,,VORSTAND,199
ALLEGAT,,STRICH,0
ALLEIN,,VERTRETUNG,165
ALLEIN,,UNTERMIETE,0
ALLEIN,,UNFALL,166
ALLEIN,,VERTRETER,105
ALLEIN,,HERR,7
ALLEIN,,EIGENTUM,314
ALLEIN,,VERDIENER,347
ALLEIN,,VERSCHULDEN,13
ALLEIN,,REGIERUNG,557
ALLEIN,,SPIEL,24
ALLEIN,,STELLUNG,296
ALLEIN,,SPIELER,316
ALLEIN,,BERECHTIGUNG,11
ALLEIN,,VERTRIEB,178
ALLEIN,,INHABER,793
ALLERGIE,,INFORMATIONSDIENST,1
ALLEIN,,HERRSCHER,920
ALLEIN,,SEIN,936
ALL,,ERHALTER,7
ALLEIN,,VERKAUF,22
ALLEIN,,VERANTWORTLICHKEIT,20
ALLEE,,STRASSE,434
ALLEIN,,DARSTELLER,5
ALLGEMEIN,,PRAXIS,122
ALLEIN,,HERRSCHAFT,1367
ALLES,,ESSER,7
ALLERGIE,,TEST,70
ALLEIN,,UNTERHALTER,529
ALLEIN,,VERANTWORTUNG,149
ALLGEMEIN,,BIBLIOTHEK,68
ALLEIN,,SCHULD,218
ALLGEMEIN,,BEGRIFF,345
ALL,ES,BRENNER,23
ALLGEMEIN,,MEDIZINER,1141
ALLERHEILIGEN,,BILD,39
ALLGEMEIN,,ERKRANKUNG,156
ALLGEMEIN,,ARZT,748
ALLEINVERTRETUNG,S,RECHT,160
ALLGEMEIN,,BEFINDEN,373
ALLGEMEIN,,CHIRURGIE,202
ALL,ES,KLEBER,59
ALL,,GEGENWART,562
ALLGEMEIN,,BESITZ,50
ALLGEMEIN,,MEDIZIN,2247
ALLGEMEIN,,SCHULE,27
ALLGEMEIN,,SYMPTOM,158
ALL,,GEWALT,115
ALLGEMEIN,,SPRACHE,60
ALLGEMEIN,,BILDUNG,2504
ALLGEMEIN,,WOHL,1654
ALLGEMEIN,,GUT,1237
ALLGEMEIN,,WISSEN,614
ALLTAG,S,KOMPETENZ,824
ALLGEMEIN,,PLATZ,932
ALLTAG,S,THEORIE,73
ALLSTROM,,MOTOR,16
ALLGEMEIN,,ZUSTAND,557
ALLIANZ,,FREIHEIT,23
ALLONGE,,AUSFALL,0
ALLIGATOR,EN,FARM,5
ALLTAG,S,BEGRIFF,57
ALLTAG,S,GEWAND,18
ALLTAG,S,PFLICHT,16
ALLIANZ,,PARTNER,262
ALLGEMEIN,,VERBINDLICHKEIT,614
ALLTAG,S,KLEID,44
ALLIANZ,,WAPPEN,1045
ALLTAG,S,KULTUR,1398
ALLGEMEIN,,INTERESSE,1722
ALL,,MUTTER,30
ALLTAG,S,KRAM,21
ALL,,MACHT,1735
ALLTAG,S,WIRKLICHKEIT,155
ALLTAG,S,KOMMUNIKATION,97
ALLTAG,S,ROUTINE,105
ALLTAG,S,ANZUG,4
ALLTAG,S,GEBRAUCH,322
ALLTAG,S,GUT,30
ALLTAG,S,VERHALTEN,0
ALLTAG,S,KLEIDUNG,229
ALL,,STROM,2
ALLTAG,S,MORGEN,2
ALLTAG,S,BEGLEITER,61
ALLTAG,S,PROBLEM,641
ALLTAG,S,ERFAHRUNG,585
ALLTAG,S,LEBEN,4097
ALLTAG,S,ARBEIT,277
ALLTAG,S,BEDARF,59
ALLTAG,S,WELT,685
ALM,,DORF,149
ALL,,VATER,69
ALLTAG,S,HILFE,65
ALM,,DUDLER,44
ALM,,ABTRIEB,164
ALLTAG,S,GETRIEBE,9
ALPEN,,FAUNA,6
ALMOSEN,,SALZ,0
ALPEN,,BACH,39
ALPEN,,DOHLE,115
ALMOSEN,,GEBER,38
ALPEN,,KONVENTION,933
ALMOSEN,,PFLEGER,9
ALPEN,,SCHARTE,21
ALPEN,,DOLLAR,7
ALPEN,,FLORA,102
ALPEN,,RAUM,3626
ALPEN,,VEILCHEN,270
ALPEN,,GIPFEL,165
ALPEN,,ROT,6
ALPEN,,GARTEN,269
ALPEN,,HAUPTKAMM,749
ALPEN,,PANORAMA,187
ALPEN,,SEGLER,55
ALPEN,,LAND,1533
ALPEN,,KETTE,158
ALPEN,,ROSE,445
ALPEN,,RAND,418
ALM,,ROSE,3
ALMOSEN,,AMT,45
ALMOSEN,,GELD,5
ALPEN,,STEIGER,0
ALPEN,,VORLAND,2578
ALPEN,,HIRT,4
ALMOSEN,,KASTEN,0
ALTAR,,AUFSATZ,1733
ALMOSEN,,PFLEGE,5
ALPEN,,GEBIET,392
ALM,,AUFTRIEB,57
ALPEN,,TOURISMUS,47
ALPEN,,BRAUNELLE,55
ALT,,BRACHE,2
ALPEN,,VEREIN,4769
ALPEN,,TRIFT,0
ALPEN,,MURMELTIER,100
ALTAR,,GESANG,4
ALTAR,,DECKE,90
ALPIN,,GENDARM,3
ALPIN,,POLIZIST,6
ALPIN,,SPORT,44
ALT,,BESITZ,143
ALTAR,,KREUZ,988
ALT,,AKTIE,46
ALPIN,,POLIZEI,16
ALTERNATIV,,KOSTEN,29
ALTAR,,DIENER,31
ALPIN,,GENDARMERIE,1
ALTAR,,BILD,7700
ALMOSEN,,PFENNIG,0
ALTERNATIV,,KONZEPT,444
ALPEN,,REPUBLIK,513
ALTAR,,BIBEL,123
ALTAR,,BLATT,2940
ALTERNATIV,,KOST,0
ALTE,N,PFLEGE,4492
ALT,,BESTAND,1701
ALPEN,,REGION,666
ALTAR,,GLOCKE,17
ALTE,N,HEIM,6415
ALT,,DEPONIE,250
ALTBAU,,KOMPLEX,5
ALTAR,,BEKLEIDUNG,16
ALPHABET,,SCHRIFT,147
ALPEN,,DOST,54
ALT,,ANLAGE,2240
ALTAR,,SCHREIN,312
ALTAR,,SCHMUCK,54
ALTAR,,PLATZ,90
ALT,,AUTO,914
ALTAR,,TUCH,158
ALT,,BUNDESTRAINER,9
ALTE,N,ARBEIT,330
ALTBAU,,MODERNISIERUNG,115
ALTE,N,PFLEGER,1315
ALT,,EISEN,150
ALT,,BAUM,520
ALTAR,,RAUM,7512
ALTAR,,WEIN,2
ALTAR,,LEUCHTER,334
ALTBAU,,SANIERUNG,549
ALTE,N,HILFE,2457
ALT,,BAU,8357
ALTAR,,TAFEL,398
ALTAR,,TISCH,1523
ALTBAU,,SUBSTANZ,388
ALTAR,,WAND,978
ALTAR,,STUFE,149
ALTERNATIV,,FRAGE,69
ALTER,S,ABBAU,32
ALTERNATIV,,MEDIZIN,433
ALTBAU,,WOHNUNG,1934
ALTERNATIV,,ENTWURF,354
ALTERNATIV,,MODELL,283
ALT,,BUNDESKANZLER,1053
ALTE,N,TEIL,1514
ALTERNATIV,,VORSCHLAG,1182
ALTAR,,KERZE,72
ALTENPFLEGE,,FACHKRAFT,79
ALTER,S,KATEGORIE,228
ALTER,S,IDYLL,0
ALTER,S,KRANKHEIT,171
ALTER,S,BEZUG,781
ALTER,S,HEIM,5038
ALTER,S,ABTEILUNG,54
ALTER,S,PYRAMIDE,408
ALTER,S,LIMIT,141
ALTER,S,BEREICH,325
ALTERNATIV,,PRESSE,68
ALTER,S,ARMUT,5045
ALTER,S,ERKRANKUNG,64
ALTER,S,KLEID,33
ALTER,S,FREIBETRAG,364
ALTER,S,RUHE,18
ALTER,S,AUFBAU,1302
ALTER,S,ANZEICHEN,1
ALTERNATIV,,KULTUR,168
ALTERNATIV,,SCHULE,133
ALTER,S,GLIEDERUNG,525
ALTER,S,HEILKUNDE,27
ALTER,S,RUHEGELD,5786
ALTER,S,GELD,4234
ALTER,S,RENTE,12896
ALTER,S,DEMENZ,172
ALTER,S,BILD,2027
ALTER,S,JAHR,489
ALTER,S,GEWICHT,0
ALTER,S,EINKOMMEN,1137
ALTER,S,HERZ,6
ALTER,S,JAHRGANG,1238
ALTER,S,HILFE,7752
ALTER,S,ANGABE,760
ALTER,S,FREIGABE,874
ALTER,S,LYRIK,3
ALTER,S,GRUPPE,23498
ALTER,S,PFENNIG,0
ALTER,S,ARBEIT,38
ALTER,S,TEILZEIT,5403
ALTER,S,GRENZE,20373
ALT,,GELD,168
ALTER,S,KOHORTE,391
ALTER,S,JAHR,489
ALTER,S,ZUCKER,44
ALT,,MINUTE,0
ALTER,S,KONTROLLE,77
ALTER,S,MEDIZIN,192
ALTER,S,HAUT,11
ALTER,S,TURNEN,7
ALTER,S,VERIFIKATION,68
ALTGELD,,GUTHABEN,324
ALTER,S,MUNDART,2
ALT,,FLUG,0
ALTER,S,ZENTRUM,61
ALTER,S,JUBILAR,7
ALT,,GRAD,8
ALT,,GESELLE,138
ALT,,GESELLSCHAFTER,304
ALTER,S,VERTEILUNG,487
ALT,,KATHOLIZISMUS,97
ALTKLEIDER,,SAMMLUNG,139
ALTERUNG,S,MITTEL,2
ALTER,S,ROMAN,15
ALT,,NAZI,259
ALTKLEIDER,,SAMMLER,19
ALTER,S,WERK,652
ALT,,KREIS,1547
ALT,,GOLD,54
ALT,,MAGD,1
ALT,,GENOSSE,27
ALT,,KOMMUNIST,311
ALT,,KLEIDUNG,27
ALT,,EUROPA,115
ALT,,LAST,11839
ALTKLEIDER,,CONTAINER,45
ALT,,ORIENTALISTIK,396
ALT,,SCHULTHEISS,21
ALT,,REIFEN,4
ALTSTADT,,KERN,437
ALTGLAS,,CONTAINER,59
ALT,,SILBER,20
ALT,,RENTE,225
ALTERTUM,S,WERT,11
ALT,,GEDINGE,0
ALT,,KNECHT,14
ALT,,MATERIAL,312
ALT,,KUNST,3
ALT,,STADT,53929
ALT,,KANZLER,1797
ALT,,FAHRZEUG,1365
ALT,,HOLZ,1585
ALT,,HISTORIKER,3704
ALT,,ORIENTALIST,624
ALT,,PHILOLOGE,5718
ALT,,SEKUNDE,0
ALT,,SEIN,101
ALT,,METALL,405
ALT,,LEHRER,24
ALT,,PHILOLOGIE,757
ALTSTADT,,WEIHNACHT,3
ALT,,TIER,233
ALT,,SIEDLER,34
ALT,,STOFF,1258
ALT,,PARTEI,342
ALTSTOFF,,SAMMLUNG,51
ALTSCHNEE,,DECKE,9
ALT,,MEISTER,2392
ALT,,VOGEL,1009
ALTPAPIER,,CONTAINER,48
ALT,,SCHULD,5458
ALTSTADT,,GASSE,172
ALT,,STEINZEIT,1455
ALT,,REICHSKANZLER,32
ALTSTOFF,,SAMMELZENTRUM,39
ALT,,SPARER,241
ALT,,STANDORT,957
ALT,,SPRACHE,32
ALTSTADT,,SANIERUNG,362
ALT,,MARKT,1077
ALT,,NIEDERDEUTSCH,18
ALT,,PAPIER,2358
ALUMINIUM,,BECHER,14
ALT,,VATER,578
ALTPAPIER,,SAMMLUNG,74
ALT,,VERLEGER,104
ALT,,WASSER,955
ALT,,VERTRAG,837
ALTPAPIER,,TONNE,32
ALT,,WOHNUNG,176
ALU,,DECKEL,10
ALUMINIUM,,FARBE,7
ALT,,WARE,168
ALT,,SCHNEE,40
ALUMINIUM,,PULVER,196
ALT,,MIETER,92
ALUMINIUM,,BLECH,510
AMATEUR,,FUNKER,159
ALUMINIUM,,HERSTELLUNG,103
ALUMINIUM,,PRODUZENT,87
ALUMINIUM,,HERSTELLER,129
ALUMINIUM,,INDUSTRIE,514
ALUMINIUM,,KANNE,8
ALUMINIUM,,SULFAT,157
ALUMINIUM,,DRAHT,147
ALUMINIUM,,RAHMEN,200
AMATEUR,,FILMER,137
ALUMINIUM,,SILIKAT,59
ALUMINIUM,,TOPF,28
ALUMINIUM,,BRONZE,83
AMATEUR,,BESTIMMUNG,66
ALUMINIUM,,SCHICHT,66
AMATEUR,,FUSSBALLER,180
AMATEUR,,BEREICH,1697
AMATEUR,,FILM,271
ALUMINIUM,,HAUT,26
AMATEUR,,ASTRONOM,1553
ALUMINIUM,,KABEL,15
ALU,,FELGE,4
AMATEUR,,SPORTLER,169
AMATEUR,,FUSSBALL,956
AMATEUR,,NIVEAU,76
AMBER,,BAUM,148
ALUMINIUM,,LEGIERUNG,896
AMATEUR,,KICKER,16
AMATEUR,,BOXSPORT,30
AMATEUR,,BOXEN,18
ALUMINIUM,,ERZEUGUNG,57
AMATEUR,,SPIEL,46
AMATEUR,,MANNSCHAFT,2257
AMATEUR,,SPORT,432
AMATEUR,,STATUS,340
ALUMINIUM,,PRODUKTION,188
AMEISE,N,GRILLE,30
AMBULANZ,,ZUG,1
AMBOSS,,BAHN,2
AMERIKA,,BILD,56
AMEISE,N,PUPPE,20
AMBROSIA,,PILZ,6
AMATEUR,,SCHAUSPIELER,96
AMEISE,N,IGEL,201
AMEISE,N,STRASSE,108
AMBOSS,,EINSATZ,1
AMBOSS,,EINSATZ,1
AMEISE,N,EI,39
AMERIKANER,,REBE,14
AMBOSS,,BAHN,2
AMEISE,N,FLEISS,2
AMBOSS,,KLOTZ,1
AMBOSS,,KLOTZ,1
AMEISE,N,GEWIMMEL,4
AMEISE,N,VOLK,74
AMERIKA,,STUDIE,1
AMERIKANER,,WAGEN,1
AMMONIAK,,GERUCH,19
AMERIKA,,HAUS,216
AMMONIAK,,DAMPF,37
AMMONIAK,,WASSER,170
AMME,N,HAI,59
AMMONIAK,,WOLKE,9
AMOK,,LAUF,3923
AMMONIUM,,SULFAT,287
AMMON,S,HORN,53
AMERIKA,,REISE,387
AMMONIUM,,SALZ,389
AMPEL,,FRAU,16
AMOK,,LAUFEN,20
AMOK,,FAHRT,210
AMMONIAK,,SALZ,14
AMMONIUM,,SALPETER,0
AMMONIUM,,NITRAT,682
AMPEL,,KREUZUNG,227
AMMONIAK,,VERBINDUNG,10
AMPEL,,LICHT,147
AMMONIUM,,PHOSPHAT,66
AMOK,,FAHRER,59
AMNESTIE,,GESETZ,1126
AMPEL,,KARTE,51
AMPEL,,ANLAGE,797
AMME,N,MILCH,7
AMI,,LAND,55
AMME,N,BIER,1
AMT,S,ARZT,1377
AMSEL,,WEIBCHEN,3
AMPEL,,SYSTEM,98
AMT,S,BEWERBER,9
AMPEL,,PFLANZE,39
AMPEL,,SCHALTUNG,405
AMPEL,,REGELUNG,53
AMPEL,,REGIERUNG,42
AMPEL,,KOALITION,958
AMT,S,ALTER,0
AMPEL,,POLITIK,0
AMPEL,,PARTNER,7
AMPEL,,MANN,44
AMPUTIERTE,N,SPORT,1
AMT,S,ADEL,98
AMME,N,VOGEL,4
AMSEL,,PFIFF,1
AMSEL,,RUF,90
AMPHIBIE,N,FAHRZEUG,359
AMT,S,BLATT,25621
AMT,S,BEREICH,1628
AMPEL,,WALD,1
AMT,S,EID,1922
AMT,S,BEZIRK,17348
AMT,S,ANTRITT,13950
AMSEL,,SCHLAG,6
AMT,S,APPARAT,15
AMT,S,ANWALT,403
AMT,S,AUFGABE,204
AMT,S,DELIKT,207
AMT,S,BRUDER,480
AMT,S,DAUER,2348
AMT,S,INHABER,10719
AMT,S,CHEF,1909
AMTSHILFE,,ERSUCHEN,1604
AMT,S,ERFAHRUNG,21
AMT,S,BOTE,180
AMT,S,DIREKTOR,1215
AMT,S,ENTHEBUNG,2853
AMT,S,HAFTUNG,483
AMT,S,HILFE,11178
AMT,S,GEWALT,466
AMT,S,GEHILFE,290
AMT,S,DIENER,308
AMT,S,JUGENDWART,0
AMT,S,HAUPTMANN,2139
AMT,S,BEZEICHNUNG,8757
AMT,S,JAHR,1877
AMT,S,RAUM,488
AMT,S,RAT,2050
AMT,S,ROBE,40
AMT,S,TIERARZT,600
AMT,S,LEITUNG,829
AMT,S,KANZLEI,16
AMT,S,KOLLEGE,6810
AMT,S,VERZICHT,615
AMT,S,MIENE,10
AMT,S,KIRCHE,706
AMT,S,ZEIT,80129
AMT,S,NACHFOLGER,1254
AMTSPFLICHT,,VERLETZUNG,865
AMT,S,MACHT,18
AMT,S,WOHNUNG,561
AMT,S,KETTE,278
AMT,S,ZIMMER,639
AMT,S,NIEDERLEGUNG,446
AMT,S,PERIODE,5325
AMT,S,NACHFOLGE,79
AMT,S,RICHTER,3786
AMT,S,TITEL,431
ANAL,,FISSUR,72
AMT,S,KLEIDUNG,74
AMT,S,ZEICHEN,53
AMT,S,VERGEHEN,86
AMT,S,WEG,163
ANAL,,EROTIKER,4
ANALOGIE,,MODELL,6
ANALOGIE,,BILDUNG,151
ANALYSE,,RAHMEN,39
AMT,S,PFLICHT,1720
ANALOGIE,,ZAUBER,35
ANANAS,,TORTE,3
AMT,S,TRACHT,335
ANAL,,KOITUS,1
ANALYSE,,EINHEIT,72
ANANAS,,KRANKHEIT,0
ANANAS,,BOWLE,7
ANAL,,EROTIK,20
ANALYSE,,KATEGORIE,44
ANALYSE,,INSTRUMENT,200
ANALYSE,,MODELL,65
ANALYSE,,ERGEBNIS,596
ANANAS,,FRUCHT,50
ANALYSE,,PHASE,141
ANAL,,VERKEHR,737
ANALYSE,,SCHRITT,77
ANALYSE,,RASTER,83
ANALYSE,,METHODE,1644
ANALOGIE,,SCHLUSS,434
ANALYSE,,VERFAHREN,1089
ANALOGIE,,SCHLUSS,434
ANALOGIE,,VERFAHREN,7
ANARCHO,,SZENE,32
ANBIETER,,SEITE,552
ANALYSE,,EBENE,112
ANDERS,,SEIN,850
ANDACHT,S,RAUM,541
ANDIENUNG,S,PFLICHT,264
ANERKENNTNIS,,URTEIL,413
ANBINDUNG,S,LEITUNG,313
ANEIGNUNG,S,RECHT,162
ANATOMIE,,SAAL,29
ANDACHT,S,BUCH,228
ANERKENNUNG,S,DIPLOM,50
ANDENKEN,,KITSCH,3
ANCHOVIS,,PASTE,13
ANDENKEN,,INDUSTRIE,10
ANDER,,KONTO,267
ANDENKEN,,LADEN,0
ANDACHT,S,BILD,532
ANFANG,S,ERFOLG,790
ANDER,,GESCHWISTERKIND,1
ANFORDERUNG,S,KATALOG,417
ANFLUG,,ZEIT,13
ANFLUG,,BRETT,1
ANERKENNUNG,S,JAHR,137
ANERKENNUNG,S,URKUNDE,175
ANERKENNUNG,S,VERFAHREN,3682
ANFANG,S,GEBOT,35
ANFANG,S,TEMPERATUR,51
ANEROID,,BAROMETER,10
ANFANG,S,KAPITAL,710
ANFAHRT,S,ZEIT,147
ANFANG,S,JAHR,5263
ANFORDERUNG,S,PROFIL,1929
ANFALL,S,LEIDEN,141
ANFANG,S,CHOR,8
ANFANG,S,UNTERRICHT,132
ANFANG,S,GRUND,335
ANFLUG,,SEKTOR,35
ANFANG,S,ZEICHEN,15
ANFANG,S,DRITTEL,88
ANFLUG,,WALD,2
ANFANG,S,VIGNETTE,0
ANFAHRT,S,WEG,723
ANGEBOT,S,KARTELL,15
ANGST,,ANFALL,63
ANGEBOT,S,ABGABE,617
ANGRIFF,S,GEFAHR,22
ANGEBOT,S,POLITIK,488
ANFANG,S,WERT,820
ANGEBOT,S,PORTFOLIO,57
ANFLUG,,NAHRUNG,59
ANFANG,S,VERDACHT,2424
ANGEBOT,S,KURVE,98
ANFANG,S,KAPITEL,65
ANFANG,S,FORMATION,831
ANFLUG,,WEG,38
ANFANG,S,PUNKT,760
ANFLUG,,SCHNEISE,59
ANFANG,S,REIM,13
ANFECHTUNG,S,RECHT,885
ANGRIFF,S,LINIE,108
ANFANG,S,ZEIT,6946
ANGEBOT,S,PALETTE,882
ANGEBOT,S,FORM,604
ANGEBOT,S,MENGE,246
ANGEBOT,S,VIELFALT,483
ANGEBOT,S,KALKULATION,107
ANFECHTUNG,S,KLAGE,4123
ANGEBOT,S,MONOPOL,49
ANGABE,,LINIE,0
ANFORDERUNG,S,NIVEAU,573
ANGRIFF,S,PUNKT,1002
ANGST,,ARSCH,0
ANGEBOT,S,FUNKTION,55
ANGRIFF,S,TAKTIK,88
ANGRIFF,S,WAFFE,625
ANFANG,S,BEDINGUNG,606
ANGRIFF,S,REIHE,472
ANGRIFF,S,VEKTOR,57
ANGST,,BEISSER,20
ANGRIFF,S,VERTEIDIGUNG,3
ANGST,,KAUF,40
ANGRIFF,S,PARTNER,26
ANGRIFF,S,TECHNIK,99
ANGST,,GESCHREI,21
ANGRIFF,S,KRAFT,297
ANGRIFF,S,ZIEL,1645
ANGST,,GEGNER,444
ANGST,,GEWINSEL,0
ANGST,,RUF,24
ANGST,,GEWIMMER,0
ANGST,,NEUROSE,85
ANGST,,PATIENT,31
ANGST,,HASE,540
ANGST,,PETER,0
ANGRIFF,S,BEFEHL,297
ANGST,,PSYCHOSE,56
ANGST,,TRAUM,213
ANGST,,SCHWEISS,309
ANGST,,SCHREI,103
ANGST,,PAROLE,24
ANGER,,DORF,1103
ANGST,,VISION,24
ANGRIFF,S,GEFECHT,22
ANGST,,ZUSTAND,994
ANGST,,LAUT,5
ANGRIFF,S,KRIEG,4225
ANGST,,WAHN,0
ANGRIFF,S,DRITTEL,25
ANGENOMMEN,,SEIN,34
ANGLER,,PARADIES,24
ANGST,,LUST,102
ANGOSTURA,,BAUM,2
ANGLER,,LATEIN,36
ANGOSTURA,,RINDE,14
ANILIN,,TINTE,3
ANGRIFF,S,FORMATION,224
ANGST,,RAUM,121
ANGST,,SEUFZER,1
ANIS,,BROT,2
ANGST,,VORSTELLUNG,29
ANGLER,,VEREIN,289
ANGLER,,FISCH,165
ANKLAGE,,AKTE,3
ANIS,,TROPFEN,1
ANGST,,WALLUNG,1
ANKER,,WICKLUNG,46
ANKLAGE,,ERHEBUNG,1833
ANIS,,GESCHMACK,16
ANKER,,WINDE,0
ANGST,,STARRE,37
ANKLAGE,,GRUNDSATZ,21
ANKER,,SPILL,38
ANKLAGE,,VERTRETER,856
ANKER,,UHR,28
ANKLAGE,,VERTRETUNG,495
ANKLAGE,,PUNKT,2941
ANILIN,,FARBE,123
ANKLAGE,,ZUSTAND,57
ANIS,,SCHNAPS,63
ANKER,,PLATZ,1248
ANILIN,,VERGIFTUNG,5
ANLAGE,,INVESTITION,1711
ANLAGE,,KLASSE,376
ANKER,,GRUND,57
ANLAGE,,PRODUKT,646
ANILIN,,LEDER,15
ANKER,,KETTE,333
ANKER,,LIFT,11
ANKUNFT,S,TAFEL,10
ANIS,,PFLANZE,4
ANIMATION,S,FILM,4965
ANKER,,MIETER,203
ANLAGE,,EMPFEHLUNG,186
ANKUNFT,S,ZEIT,800
ANLAGE,,BETRAG,165
ANKER,,HEMMUNG,94
ANKER,,KREUZ,146
ANKLAGE,,SCHRIFT,4473
ANKER,,SPIELER,0
ANLAGE,,KAPITAL,442
ANKER,,BOJE,14
ANLAGE,,VOLUMEN,177
ANLAGE,,HORIZONT,169
